IDstudy,plotID,land_use_change_rank2
122,406,3
122,406,3
123,407,3
123,407,3
123,407,3
124,408,3
124,408,3
124,408,3
125,409,3
125,409,3
125,409,3
126,410,5
126,410,5
126,410,5
127,411,4
127,411,4
128,412,5
128,412,5
128,413,5
128,413,5
128,414,3
128,414,3
128,415,5
128,415,5
128,416,5
128,416,5
128,417,5
128,417,5
128,418,3
128,418,3
128,419,5
128,419,5
128,420,5
128,421,5
128,421,5
128,422,5
128,422,5
128,423,3
128,423,3
128,424,5
128,424,5
128,425,5
128,425,5
128,426,5
128,426,5
128,427,5
128,427,5
128,428,5
128,428,5
128,429,5
128,429,5
128,430,3
128,430,3
128,431,5
128,431,5
128,432,5
128,432,5
129,433,5
129,433,5
130,434,4
130,435,4
130,434,4
130,435,4
131,436,4
131,437,2
131,438,4
131,439,2
131,436,4
131,437,2
131,438,4
131,439,2
132,440,2
132,441,4
132,442,2
132,440,2
132,441,4
132,442,2
133,443,2
133,444,2
133,445,2
133,446,2
133,447,4
133,448,4
133,449,4
133,450,4
133,451,2
133,452,2
133,453,2
133,454,2
134,455,4
134,456,4
134,455,4
134,456,4
135,457,4
135,458,4
135,459,4
135,460,4
135,461,4
135,462,4
135,463,4
135,457,4
135,458,4
135,459,4
135,460,4
135,461,4
135,462,4
135,463,4
136,464,4
136,465,4
137,466,4
137,467,4
137,468,4
137,469,2
137,470,4
137,471,4
137,466,4
137,467,4
137,468,4
137,469,2
137,470,4
138,472,4
138,473,4
138,474,4
139,475,4
140,476,4
140,477,4
140,476,4
140,477,4
141,478,4
141,479,4
141,480,4
141,478,4
141,479,4
141,480,4
142,481,4
142,482,2
143,483,2
144,484,2
144,485,2
144,486,2
144,487,2
145,488,2
145,489,2
149,591,5
149,592,5
150,593,1
150,594,1
150,595,1
150,596,1
150,597,1
150,598,1
150,593,1
150,594,1
150,595,1
150,596,1
150,597,1
150,598,1
151,599,1
151,599,1
151,600,1
151,601,1
151,600,1
151,601,1
152,602,1
152,603,1
152,604,1
153,605,1
153,606,1
153,605,1
153,606,1
154,607,1
154,608,1
154,609,1
154,610,1
154,607,1
154,608,1
154,609,1
154,610,1
155,611,1
155,612,1
155,613,1
155,611,1
155,612,1
155,613,1
156,614,2
156,614,2
156,614,2
156,615,2
156,615,2
156,615,2
156,616,2
156,616,2
156,616,2
156,617,2
156,617,2
156,617,2
156,619,2
156,619,2
156,619,2
156,620,2
156,620,2
156,620,2
156,621,2
156,621,2
156,621,2
156,622,2
156,622,2
156,622,2
156,624,2
156,624,2
156,624,2
156,625,2
156,625,2
156,625,2
156,626,2
156,626,2
156,626,2
156,627,2
156,627,2
156,627,2
157,629,1
157,629,1
157,629,1
157,630,1
157,630,1
157,630,1
157,631,1
157,631,1
157,631,1
157,632,1
157,632,1
157,632,1
157,633,1
157,633,1
157,633,1
157,634,1
157,634,1
157,634,1
157,635,1
157,635,1
157,635,1
157,636,1
157,636,1
157,636,1
157,637,1
157,637,1
157,637,1
157,638,1
157,638,1
157,638,1
157,639,1
157,639,1
157,639,1
157,640,1
157,640,1
157,640,1
157,641,1
157,641,1
157,641,1
157,642,1
157,642,1
157,642,1
157,643,1
157,643,1
157,643,1
157,644,1
157,644,1
157,644,1
157,645,1
157,645,1
157,645,1
157,646,1
157,646,1
157,646,1
157,647,1
157,647,1
157,647,1
157,648,1
157,648,1
157,648,1
157,649,1
157,649,1
157,649,1
157,650,1
157,650,1
157,650,1
157,651,1
157,651,1
157,651,1
157,652,1
157,652,1
157,652,1
157,653,1
157,653,1
157,653,1
157,654,1
157,654,1
157,654,1
157,655,1
157,655,1
157,655,1
157,656,1
157,656,1
157,656,1
157,657,1
157,657,1
157,657,1
157,658,1
157,658,1
157,658,1
157,659,1
157,659,1
157,659,1
157,660,1
157,660,1
157,660,1
157,661,1
157,661,1
157,661,1
157,662,1
157,662,1
157,662,1
157,663,1
157,663,1
157,663,1
157,664,1
157,664,1
157,664,1
158,665,3
159,666,3
159,667,3
159,668,3
160,669,5
161,670,5
162,671,3
163,672,3
164,673,3
165,674,3
166,675,3
167,676,5
168,677,5
169,678,5
170,679,5
171,680,5
172,681,2
173,682,2
174,683,2
175,684,5
176,685,4
176,686,4
176,687,4
176,688,4
176,689,4
177,690,5
177,691,5
177,692,5
177,693,5
177,694,5
177,695,5
177,696,5
177,697,5
178,698,2
178,699,2
178,699,2
178,700,2
178,700,2
178,701,2
178,701,2
179,702,4
179,702,4
179,702,4
179,702,4
179,702,4
179,702,4
179,702,4
179,703,4
179,703,4
179,703,4
179,703,4
179,703,4
179,703,4
179,703,4
179,704,4
179,704,4
179,704,4
179,704,4
179,704,4
179,704,4
179,704,4
179,705,4
179,705,4
179,705,4
179,705,4
179,705,4
179,705,4
179,705,4
179,706,5
179,706,5
179,706,5
179,706,5
179,706,5
179,706,5
179,706,5
179,707,5
179,707,5
179,707,5
179,707,5
179,707,5
179,707,5
179,707,5
180,708,1
180,708,1
180,708,1
180,708,1
180,709,1
180,709,1
180,709,1
180,709,1
